[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[1.272s] writing entry points to ../../build/webots_sim/webots_sim.egg-info/entry_points.txt
[1.272s] writing requirements to ../../build/webots_sim/webots_sim.egg-info/requires.txt
[1.272s] writing top-level names to ../../build/webots_sim/webots_sim.egg-info/top_level.txt
[1.391s] reading manifest file '../../build/webots_sim/webots_sim.egg-info/SOURCES.txt'
[1.493s] writing manifest file '../../build/webots_sim/webots_sim.egg-info/SOURCES.txt'
[1.494s] running build
[1.494s] running build_py
[1.494s] copying src/webots_sim/__init__.py -> /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build/lib/webots_sim
[1.494s] copying src/webots_sim/obs_avoidance.py -> /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build/lib/webots_sim
[1.495s] running install
[1.501s] running install_lib
[1.525s] running install_data
[1.525s] copying resource/webots_sim -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/ament_index/resource_index/packages
[1.525s] copying package.xml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim
[1.526s] copying protos/Robile.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos
[1.526s] copying protos/Rosbot.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos
[1.526s] copying protos/meshes/cover.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.526s] copying protos/meshes/black_ports.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.527s] copying protos/meshes/proximity_sensors.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.527s] copying protos/meshes/metallic_connections.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.527s] copying protos/meshes/wheel_tire.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.528s] copying protos/meshes/screw.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.529s] copying protos/meshes/wheel_rim.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.529s] copying protos/meshes/body.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/protos/meshes
[1.530s] copying projects/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects
[1.530s] copying projects/guided_tour.txt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects
[1.530s] copying projects/.gitattributes -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects
[1.530s] copying projects/appearances/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances
[1.531s] copying projects/appearances/protos/WireFence.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.531s] copying projects/appearances/protos/Roughcast.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.531s] copying projects/appearances/protos/PorcelainChevronTiles.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.531s] copying projects/appearances/protos/RoughPolymer.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.531s] copying projects/appearances/protos/OsbWood.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.532s] copying projects/appearances/protos/Grass.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.532s] copying projects/appearances/protos/RustyMetal.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.532s] copying projects/appearances/protos/OldPlywood.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.532s] copying projects/appearances/protos/CorrodedMetal.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.533s] copying projects/appearances/protos/Marble.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.533s] copying projects/appearances/protos/FormedConcrete.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.533s] copying projects/appearances/protos/ElectricConduit.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.533s] copying projects/appearances/protos/ScuffedPlastic.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.533s] copying projects/appearances/protos/BakelitePlastic.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.533s] copying projects/appearances/protos/RoughOak.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.533s] copying projects/appearances/protos/GlossyPaint.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.534s] copying projects/appearances/protos/BrushedAluminium.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
